-- Merging decision tree log ---
manifest
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8ec985aa5125d4f81c6638949069423b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\3509235622d04c8afbfe2fb4562eac31\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\3d12ccaa9992d569f9c5d1a5a67c4590\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\d20af15759570b1365e57649c663763d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bbc17e7b61bafadbc38bae4523444778\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3d1f2de4f888c503bad85031dcd402e9\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\1551c55423ca06b3d62ea8d5411e6410\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\196e1f1603712462739a0c5375d92028\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\865e027dad608ebfcfab9787a00c355d\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1ebec9cb76acdc126036832a7a6f6661\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\d240796fa2ee07805e29b4d853cbe907\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\fa7886c89c714be1f83e0d1844882c0f\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0ab46b78982da5d16303bdd4ccd55e74\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\b454adf5c4cade794cbf6b06d0bcfb46\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d2edaae85dc822004f38649b7d40a4b0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\0a4788c0aed9407b3e58fdb7f8456417\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\72d4c0560324a613c875808f035a4e8c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\d1575aa90c3051de8e607a58f656c6a8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ef76c564f6e8038df8b7f84cb2a7f140\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\bdd2f97db04b93d13db6d520776e6e53\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\c305f726b45074db9c1998a46aed13d2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\48458ddf7c125ac1c45a067e3bca7397\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\3ab190be57b83092812d2b689b52f10e\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\5e9c56d771d97ce821fc44487b423daa\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\e853a2b724889c3ca40fcdceb1992af2\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\e447f5e10010fe5b072e2c5ead8741e6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\09ebd333bd03accd9aefe1cada769e2e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\3c40551f02c4a74d7af76713b06fd007\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\90f32b0bfd8e3a95263aed3c8bb03b36\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\b29650421fcd9853237adc0223bf88ed\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\4ac7fa9ce8951b5377cfa32823490c79\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\b441d779f6ce865a6119ff6c459fe4fe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\4129b1420f22abf60919045e68a26817\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\b7d44f18a2c3f076840dbb9917ad98a1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\9473099da222e8c768c88f031dea8a18\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\ddb3333cfe21fe0b0e1024f639d7632f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\4ce3bba519072f7d9db78669aa2c4526\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\3b5801a34ae038d3dd53bf6075cd6283\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\d262277bfb83a4e7c1e35a99a37a0bd3\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\7dff5394b1b1c0d5852233d3d54e72f6\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\7f1bad67593249b4f9df7961f57d05e0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\03ec2194a1ddb7a6944f495c16b31a46\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\21640d4bf3969b3e07ed6338d0f9d85a\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\3ad01d6dbfda53e92bf2e02edc478de6\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\ebd42ac4eda0647a5be6fd535ca873cd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\874ffe773c4ee57257cb064a94f66e2b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\e5fb41b1310ca15cd8bcac3a7f763d75\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\5eee638929aae017e3a25196ae5d060b\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\9b0d1a40764d8c4beb2def5370403386\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\b43130096ca11b38f5803eeb683b0983\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\51860287da81fcc9897e723a281103d1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\d4bfb1fb21421a0492f8caa1892825dc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\e494c311bf591f5775e443d182cf7701\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\56118ee48b41e80bd9e9e318bf9dba9c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\b51fce05d4dcc8152ad48189414b455b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\87ab308832a781c4de30f67acf9039d0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\50d179ca4a7ea237b3de71c7c6efdd07\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\0fea32e05bd4b99abf158226a43a6f45\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\eb709e20eb3c96c1855aee96dced8497\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\0dacaec1c5644302d1714eb81dbeb490\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\29268f7d7b65fc7b63d2a6edb5e4dc5e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\1a3d2c58de6b284056cc09de29b63e97\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\3ce5b137bdfb3106089b04a3002dd170\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\f5543d4f6ae8bc0a4f88435d88745467\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\84262f43b9f26ff6ff41cb484cbec287\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\ce591da558d76067eb19352662f83bf2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\108cc3f734d6edc558d1f1ab395e120a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b7d09cc9b7856a3d62b7ddb81ba5e028\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\5cb18261dad842080a8f8621f9121991\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\0b949a59f261c3bef6b35973c6e22154\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\ef095a8fd3b9791b307a9ca1c6fa2590\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\72c62ca4eae0844afa4b333de5238522\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\52dc2e99cc3e07c1de41abdea85dde6d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\a53d4f8087d37cc7b042afa08f67f1de\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a9c8d438b9f84249d25a2084b4f3f241\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0b95eb0dea5c4992e86dd250eeb3f78d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\cea3870fb33a936e26ea5c6af44bbfd4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\b13f633368b0ecbccc6d27d9fc482000\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\55774c16b8ac432bb76cdb4d58451949\AndroidManifest.xml:17:1-24:12
